DOEID,predicted_consumption_level,xgb_predicted_consumption_level
110373,1,1
110075,0,0
109081,0,0
105248,1,1
116108,1,1
106372,1,1
110446,0,0
111138,0,0
115218,1,1
116223,1,1
110066,0,0
117635,0,0
100227,1,1
106914,0,1
100765,0,0
100291,0,0
110837,0,0
116625,0,0
114024,1,1
111117,1,1
100847,1,1
105044,1,1
115989,1,1
106025,1,1
108456,0,0
104324,1,1
118362,1,0
116542,0,0
111491,1,1
105808,1,1
105009,1,1
113922,0,0
110036,0,0
116038,1,1
116088,0,0
105396,0,0
109401,0,0
100385,1,1
117726,0,0
118234,1,1
100360,1,1
112080,0,0
108218,0,0
111759,0,0
113629,1,1
102090,1,1
118025,1,1
114363,0,0
113929,1,1
100080,0,0
108146,1,1
100402,1,1
118460,1,1
100199,0,0
110042,1,1
110307,0,0
110661,1,1
104778,1,1
108378,0,0
108910,0,0
101128,0,0
112282,1,1
118466,1,1
102270,0,0
108342,1,1
105587,1,1
100531,1,1
115057,0,0
103800,1,1
111096,1,1
117545,0,0
116585,1,1
111646,1,1
113192,0,0
104830,0,0
110221,1,1
112331,1,1
115115,0,0
116312,0,0
106318,1,1
107354,1,1
116199,0,0
114264,1,1
111721,1,1
107550,0,0
104337,0,0
109186,1,1
115265,1,1
109811,1,1
115131,0,0
103846,0,0
107020,1,1
105210,0,0
105458,1,1
112847,0,0
114046,1,1
106670,1,1
117147,1,1
107097,0,0
101296,1,1
109593,0,0
105460,0,0
115888,0,0
116872,1,1
107783,1,1
109844,0,0
107157,0,0
117391,1,1
107688,0,1
101292,0,0
108852,0,1
107287,0,0
117311,1,1
106462,0,0
111225,1,1
110169,1,1
110971,1,1
102139,1,1
103112,1,1
102010,0,0
100455,1,1
107640,1,1
105499,0,0
115332,0,0
117145,1,1
102797,0,0
106584,1,1
100700,1,1
111450,1,1
118096,0,0
104247,1,1
109806,1,1
118176,1,1
101426,1,1
109511,0,0
109088,1,1
113681,0,0
109810,1,1
102752,1,1
115206,0,0
106222,1,1
102662,0,1
117749,0,0
103561,1,1
104293,0,0
101813,0,0
112144,1,1
116475,1,1
101460,0,0
109878,0,0
118371,1,1
117332,0,0
104028,0,0
105995,0,1
109512,1,1
107994,0,0
102664,0,1
109350,1,1
116690,1,1
107959,1,1
112790,1,1
116241,0,0
112066,1,1
107588,1,1
117378,1,1
116575,1,1
103754,1,1
108721,1,1
113694,1,1
101402,0,0
116921,0,0
105314,0,0
107278,0,0
103144,1,1
113094,0,0
117935,0,0
110561,0,0
111532,0,0
115651,1,1
107341,1,1
106976,0,0
100478,0,0
102808,0,0
111466,1,1
114626,0,0
108148,0,0
107843,0,0
113730,1,1
115425,1,1
100774,0,0
114610,1,1
101206,1,1
107336,0,0
112453,1,1
112190,0,0
107585,1,1
110521,0,0
112720,1,1
103770,0,0
107539,0,0
118464,1,1
109872,1,1
110664,1,1
113257,1,1
106689,0,0
115286,1,1
103517,1,1
104147,0,0
111431,0,0
108272,0,0
103349,0,0
108084,1,0
111487,1,1
114058,1,1
109604,0,0
100224,1,1
113919,1,1
113810,0,0
107227,0,0
101482,1,1
115676,1,1
110859,1,1
109225,0,0
111926,1,0
103257,0,0
103940,0,0
118067,0,0
116083,0,0
107004,0,0
100149,0,0
115437,1,1
101822,0,0
115602,1,1
113016,1,1
101787,1,1
106273,1,1
110844,1,1
105743,0,0
106721,1,1
105375,0,0
111038,0,0
104554,1,1
116857,1,1
102223,0,0
109317,0,0
107362,1,1
113367,0,0
100682,0,0
104710,0,0
100654,0,0
104325,1,1
109893,1,1
100662,1,1
112143,0,0
102183,1,1
102652,1,1
115205,0,0
115238,0,0
113410,0,0
112523,0,0
105364,0,0
110602,0,0
104234,1,1
111792,0,0
100056,0,0
106543,1,1
105221,1,1
116067,1,1
113360,0,0
101957,0,0
103225,0,0
111216,1,1
107151,1,1
106763,0,1
109522,1,1
106880,1,1
112446,1,1
117228,1,1
115229,1,1
115013,0,0
101058,1,1
112506,1,1
117579,0,0
113860,0,0
110188,0,0
103967,0,0
112579,1,1
100329,1,1
106624,1,1
108542,1,1
101473,0,0
111954,0,0
117641,0,0
107216,0,0
114683,1,1
105709,1,1
104996,1,1
109421,1,1
100681,0,0
116503,1,1
115068,1,1
109666,1,1
110004,1,1
108527,1,1
108948,0,0
112887,0,0
110248,0,0
113674,1,1
100549,0,0
111861,0,0
106286,0,0
110210,0,0
109757,0,0
117684,0,0
117941,0,0
100260,0,0
108691,1,1
112302,1,1
103918,0,0
115424,1,1
115305,0,0
113119,0,0
115297,0,0
103722,1,1
111258,1,1
108343,1,1
114938,0,0
103100,1,1
116966,0,0
107509,0,0
102573,1,1
110829,0,0
102032,1,1
117596,1,1
104016,0,1
102290,1,1
117164,0,0
117637,1,1
102557,1,1
111596,0,0
114028,1,1
102777,1,0
106364,1,0
110501,1,1
111662,1,1
100047,0,0
104862,0,0
103856,1,1
112486,1,1
103686,1,1
102584,1,1
112133,0,0
103990,0,0
105379,1,1
104113,0,0
111891,1,1
114298,1,1
117926,0,0
106658,1,1
116804,1,1
100730,0,0
112351,0,0
113272,0,0
114115,1,1
112298,0,0
110541,1,1
102110,1,1
100144,0,0
115372,1,1
118271,0,0
117177,1,1
108728,0,0
114545,1,1
115637,0,0
113861,0,0
100716,1,1
116227,1,1
111029,1,1
117786,1,1
104236,1,1
106290,0,0
103553,0,0
109978,1,1
116163,1,1
114048,1,1
108229,0,0
116878,0,0
112123,1,1
118230,0,0
113683,0,0
109231,1,1
101906,0,0
103657,1,1
101960,0,0
114436,0,0
115224,1,1
107786,0,0
100544,1,1
112040,1,1
116578,1,1
100004,0,0
113788,0,0
100759,0,0
105488,1,1
101029,0,0
107252,0,0
100918,1,1
105240,1,1
103488,1,0
112701,0,0
113030,1,1
102471,1,1
113920,1,1
115246,0,0
109113,1,1
101765,0,0
116864,1,1
102255,0,0
100718,0,1
106039,0,0
102361,1,1
114796,1,1
103142,0,0
113622,1,1
107158,1,1
113132,1,1
100025,1,1
115659,0,0
112796,0,0
118307,0,0
105693,0,0
107393,0,0
109956,0,0
106442,1,1
115927,0,0
109508,1,1
116725,0,0
105664,1,1
114539,1,1
109544,0,0
101492,1,1
104515,1,1
108824,0,0
102790,1,1
100659,1,1
114193,0,0
108575,1,1
110687,0,0
107406,0,0
100347,1,1
112685,0,1
103760,0,0
113522,1,1
100652,0,0
113704,0,0
101900,1,0
118333,1,1
102155,1,0
117363,1,1
113332,0,0
111522,0,0
105409,1,1
108299,1,1
112737,0,0
107035,1,1
111696,1,1
111170,0,0
112149,0,0
103072,1,1
114721,0,1
117745,1,1
118145,1,1
108609,1,1
116176,1,1
100280,1,1
112166,0,0
110686,0,0
106586,1,1
107612,0,0
101378,1,1
117856,0,0
102335,0,0
104544,0,0
108350,0,0
104018,0,0
118050,1,1
108790,1,1
117125,1,1
109467,1,1
113999,1,1
111744,0,0
104235,1,1
105487,0,0
111290,0,0
116534,1,1
107648,1,1
109363,1,1
116741,0,0
107632,0,0
103917,1,1
110429,1,1
113688,0,0
102048,1,1
113236,0,0
115447,1,1
117664,0,0
113953,0,0
116198,0,0
105250,1,1
112170,1,1
108807,1,1
105609,1,1
104189,1,1
102028,0,0
118256,1,1
108475,0,0
113785,1,1
118280,0,0
100822,0,0
102716,1,1
107615,0,0
109484,0,0
107228,1,1
115767,1,1
105228,0,0
111026,0,0
109367,0,0
105421,1,1
116784,1,1
101505,1,1
107564,1,1
115796,0,0
118388,1,1
105727,0,0
106560,1,1
102722,1,1
104844,0,0
109355,0,0
100252,0,0
103852,1,1
101548,0,0
110525,1,1
100079,1,0
114529,1,1
112376,1,1
110353,1,1
104769,0,0
100982,0,0
107622,1,1
112423,1,1
109438,1,1
100057,0,0
103395,0,0
117859,1,1
106693,0,0
104126,0,0
109709,0,0
118315,1,1
109689,0,0
103322,0,0
117088,0,0
116252,1,1
103697,0,0
115693,1,1
113380,0,0
108929,1,1
113051,1,1
106775,0,0
113115,1,1
116428,0,0
113267,0,0
102135,1,0
109557,1,1
110079,0,0
115033,1,1
101816,1,1
114453,1,1
115758,1,1
115866,0,0
105137,1,1
104690,1,1
101079,1,1
107998,1,1
114349,0,0
107963,1,0
107638,1,1
100773,0,0
105783,1,1
114548,1,1
116891,1,1
105613,1,1
117955,1,1
102832,1,1
108836,0,0
104196,1,1
101745,1,1
118147,1,1
114674,0,0
115950,1,0
114334,1,1
111708,1,1
103387,0,0
113584,0,0
109133,0,0
111095,0,0
105621,0,0
114741,0,0
115429,1,1
117942,1,1
101660,1,1
112687,0,0
117502,0,0
105208,0,0
111436,0,0
101204,1,1
105811,1,1
103783,0,0
114061,1,1
101480,0,0
104375,0,0
116548,1,1
100618,1,1
107932,1,1
112074,1,1
117661,0,0
112728,1,1
118113,0,0
106312,1,1
111056,0,0
109379,0,0
104692,1,1
100416,1,1
105416,1,1
105015,0,0
114117,1,0
116029,1,1
115335,0,0
105099,1,1
113564,1,1
111057,0,0
103701,0,0
105058,1,1
103723,0,0
103255,0,0
106208,1,1
108438,0,0
101257,0,0
105540,0,0
112091,1,1
108659,0,0
100739,1,1
112617,1,1
106433,1,1
102885,1,1
104701,1,1
107044,0,0
118401,1,1
113940,0,0
102926,0,0
113577,0,0
117114,0,0
103025,0,0
101094,0,0
111238,0,0
104901,1,1
107451,0,0
102619,1,1
105049,1,1
116064,0,0
104492,0,0
100114,1,1
117784,1,1
103617,0,0
117435,0,0
117428,1,1
114538,0,0
110779,1,1
105595,1,1
118237,0,0
112139,1,1
102306,0,0
115836,0,0
117760,0,0
100303,0,0
108381,0,0
107209,0,1
106042,0,1
116715,1,1
115740,0,0
101603,1,1
107358,0,0
100460,0,0
118083,0,0
107245,1,1
115901,0,0
106199,0,0
106362,1,1
108401,0,0
109738,0,0
102723,1,1
106953,0,0
100009,0,0
104839,0,0
111519,1,1
108278,0,0
114386,0,0
101310,0,0
107397,0,0
112675,0,0
103588,0,0
105260,0,0
113885,0,0
118292,0,0
108117,1,1
114969,1,1
105389,1,1
111151,0,0
108410,1,1
101393,0,0
114075,0,0
101145,1,1
114401,0,0
114164,0,0
110964,0,0
105651,0,0
106434,0,0
110426,1,1
106223,1,1
100373,1,1
115757,0,0
103656,0,0
100921,1,1
106287,1,1
103483,0,0
109693,0,0
115843,1,1
106683,0,0
106212,0,0
115324,1,1
101592,0,0
103358,0,0
111204,0,0
100186,1,1
106993,0,0
114895,0,0
101046,1,1
100058,1,1
112258,1,1
114274,1,1
109373,0,0
106748,1,1
104142,1,1
111152,1,1
104115,0,0
103941,1,1
105646,1,1
102307,0,0
105303,0,0
100142,0,0
114869,1,1
118026,0,1
116410,0,0
100076,0,0
113309,1,1
104601,1,1
109735,1,1
106932,0,0
109246,1,1
112019,0,0
113241,0,1
114356,1,1
102096,0,0
108596,1,1
108984,1,1
101001,0,0
116519,1,1
107237,1,1
101863,1,1
107207,1,1
113966,1,1
102449,1,1
116282,1,1
101551,0,0
115401,1,0
105528,0,0
111087,1,1
107692,0,0
106766,1,1
103450,0,0
104163,1,1
115055,0,0
101983,0,0
118399,0,0
111508,1,1
107913,1,1
117264,0,0
118450,1,1
105216,1,1
112110,0,0
111822,0,0
106332,1,1
100469,0,0
102764,0,0
109429,0,0
112128,0,0
116383,0,0
116279,1,1
113349,1,1
107962,0,0
104146,0,0
101926,0,0
103577,1,1
113268,1,1
106889,1,1
100153,1,1
110223,0,0
104511,0,0
116849,0,0
110522,0,0
105265,1,1
101400,0,0
110153,1,1
111047,1,1
112545,1,1
106630,1,1
115662,0,0
115104,0,0
110449,1,1
111424,0,0
105322,1,1
106192,0,0
116360,0,0
113063,1,0
113344,1,1
101958,1,1
107663,0,0
106425,1,1
112863,1,1
102948,1,1
117295,1,1
117393,0,0
104467,1,1
103061,0,0
105653,0,0
102606,1,1
108324,0,0
108540,0,0
115832,0,0
103815,0,0
105823,1,1
116683,0,0
108060,1,1
101004,0,0
102685,1,1
112008,0,0
102401,0,0
100129,0,0
107960,1,0
112428,0,0
110918,1,1
104041,1,1
117781,0,0
114810,1,1
111787,0,0
105239,0,0
105599,0,0
118054,1,1
115905,0,0
104416,0,0
116757,1,1
111578,0,0
108869,1,1
107860,1,1
100302,1,1
106268,0,0
107029,0,0
111437,1,1
100188,1,1
111158,0,0
106035,0,0
107519,0,0
113653,0,0
114296,1,1
113130,0,0
117427,0,0
115177,1,1
101749,1,1
110857,1,1
100934,0,0
105635,1,1
105816,1,1
117052,1,1
107012,0,0
105845,0,0
106796,1,1
116527,1,1
104493,0,0
102494,0,0
103881,1,1
109790,0,0
117937,1,1
104964,1,1
113284,0,0
103733,0,0
113894,0,0
108737,0,0
104797,1,1
118252,1,1
110100,0,0
114984,0,0
103289,1,1
105827,0,0
115145,0,0
102033,1,1
104665,0,0
110513,1,1
111009,0,0
112809,1,1
109162,1,1
107387,0,0
106210,1,1
111135,1,1
110813,1,1
110451,0,0
111904,1,1
117870,1,1
116867,1,1
101746,0,0
118040,1,1
113291,1,1
102317,0,0
102458,0,0
108263,1,1
113259,1,0
112643,1,1
111348,1,1
106104,1,1
106902,1,1
112228,1,1
116929,0,0
115884,1,1
109603,1,1
107741,1,1
100687,1,1
102975,1,1
101103,0,0
117011,1,1
106202,1,1
115756,0,0
103071,0,1
111093,0,0
109447,0,0
115323,1,1
117597,0,0
116468,0,0
116074,0,0
113560,1,1
104473,1,1
105683,1,1
106733,0,0
115027,0,0
112667,0,0
100127,1,1
116554,1,1
104327,1,1
111153,1,1
110344,1,1
109406,0,0
112549,0,0
117225,0,0
108553,0,0
102813,0,0
104376,0,0
108645,0,0
106333,0,0
111440,1,1
107014,1,1
107770,1,1
116994,0,0
112160,1,1
117712,0,0
117666,0,0
114063,1,1
102407,1,0
106795,1,1
109442,1,1
108586,0,0
114141,0,0
100045,1,1
101273,0,0
109957,1,1
112672,0,0
107113,1,1
117453,0,0
115113,1,1
107424,0,0
107996,1,1
102601,0,0
104079,0,0
113314,1,1
115660,0,0
114485,1,1
113123,0,0
118267,0,0
109901,0,0
109862,0,0
103182,0,0
101833,0,0
110162,1,1
109628,1,1
103766,0,0
108452,1,1
106008,1,1
107076,1,1
102431,0,0
102324,1,1
110915,1,1
102693,1,1
107299,1,1
109602,1,1
102563,0,0
108652,0,0
118276,0,0
108736,0,0
105695,1,1
109229,1,1
113061,1,1
113022,1,1
111887,1,0
104005,1,1
110896,1,1
106835,0,0
103632,0,0
111763,0,0
103263,1,1
104926,0,0
115646,0,0
114898,1,1
108059,1,1
110537,1,1
100954,0,0
106627,1,1
115362,1,1
100521,0,0
112628,0,0
113997,1,1
108371,1,1
117420,0,0
109580,0,0
108585,0,0
110119,0,0
104920,1,1
106464,0,0
116687,0,0
102741,1,0
101266,0,0
100866,0,0
101464,1,1
103049,0,0
105631,0,0
110781,1,1
100571,1,1
107169,1,1
102273,0,0
111383,1,1
100649,1,1
106166,0,0
114505,1,1
117135,1,1
116903,0,0
113255,1,1
104117,1,1
100138,0,0
115963,0,0
112472,0,0
102749,1,1
116353,1,1
108228,1,1
115903,1,1
103083,0,0
105387,0,0
102013,1,1
100924,0,0
100926,1,1
108985,1,1
116026,1,1
110397,1,1
104576,1,1
103108,1,1
103824,1,1
103303,1,1
106811,0,0
105903,1,1
113076,0,0
107456,1,1
115065,1,1
114410,0,0
114130,1,1
117436,1,1
102726,0,0
102534,1,1
108584,1,1
100807,1,1
115087,0,0
100639,0,0
115539,0,0
117827,1,1
104346,0,0
116533,1,1
101320,1,1
109526,0,0
100344,0,0
106745,0,0
102560,0,0
113064,0,0
111845,1,1
109892,1,0
115316,0,0
115682,1,1
104311,0,0
118297,0,0
114576,1,1
104765,0,0
110685,1,1
107743,0,0
106496,1,1
107128,0,0
116077,1,1
116997,0,0
117229,0,0
114831,1,1
115446,0,0
101032,1,1
107107,1,1
112377,0,0
105666,0,0
109259,1,1
114367,1,0
101244,0,0
101406,1,0
108980,1,1
102878,1,1
106185,1,1
109876,1,1
116059,0,0
115729,0,0
109519,0,0
104159,1,1
108523,1,1
116346,1,1
110189,0,0
103793,0,0
101171,1,1
111866,1,1
104535,0,0
101519,0,0
116525,1,1
117366,0,0
107864,1,1
113039,0,0
117589,1,1
114106,0,0
108433,1,1
108103,0,0
108111,0,0
118378,0,0
107740,0,0
111638,1,1
111664,1,1
111501,1,1
103788,1,1
117705,1,1
118056,0,0
101358,0,0
100756,1,1
102326,0,0
115399,0,0
104049,0,0
106173,0,0
110861,1,1
116399,0,0
108656,0,0
101832,1,1
106951,1,1
112866,0,0
104725,1,1
109038,1,1
102137,0,0
116707,1,1
102475,0,0
117424,1,1
106175,1,1
117421,0,0
112044,1,1
113101,1,1
117002,1,1
115835,1,1
111677,0,0
113178,1,1
113302,0,0
108051,1,1
101367,0,0
112445,0,0
110891,0,0
102782,0,0
105180,1,1
105258,0,0
112988,1,1
114768,0,0
110809,1,1
104602,0,0
114145,0,0
106750,1,1
108738,1,1
100502,0,0
114031,0,1
101332,0,0
114045,1,1
101467,1,1
106802,0,0
116885,1,1
100706,1,1
113117,1,1
104739,0,0
108573,0,0
107530,1,1
117367,0,0
115062,1,1
112631,0,0
110290,0,0
102556,0,0
103430,1,1
101328,0,0
116388,0,0
107148,1,1
113116,0,0
110439,0,0
108646,0,0
112704,0,0
102961,1,1
103020,0,0
100183,0,0
113985,1,1
104497,0,0
109413,0,0
111871,1,1
112020,1,0
108950,1,1
111698,0,0
111540,1,1
115532,1,1
107442,1,1
115766,0,0
111947,0,0
113307,0,0
114705,1,1
115649,1,1
116445,0,0
109861,1,1
116754,1,1
107181,1,1
107348,0,0
104779,1,1
109564,1,1
106005,1,1
100487,1,1
114846,0,0
111495,1,1
101737,1,1
115976,1,1
114572,0,0
105654,1,1
116528,0,0
102198,1,1
112869,0,0
102472,1,1
106737,1,1
113341,0,0
116321,0,0
103427,0,0
114280,0,0
104998,0,0
115929,1,1
101496,1,1
116289,0,0
107204,1,1
106696,0,0
118193,1,1
115370,0,0
114333,0,1
110363,1,0
100083,0,0
111142,1,1
118144,0,0
100884,1,1
118490,0,1
111821,1,1
110262,1,0
105057,0,0
105953,0,0
109625,0,0
100638,0,0
109377,0,0
100052,0,0
114778,0,0
105480,0,0
110204,0,0
101698,1,1
117099,0,0
107868,0,0
104309,1,1
114965,0,0
111910,0,0
111758,1,1
112116,0,0
117585,0,0
110306,1,0
105983,0,0
102226,1,1
115275,1,1
105197,1,1
103858,0,0
113253,1,1
111137,1,1
110941,1,1
117777,0,0
117171,0,0
118395,0,1
106809,0,0
104856,0,0
105718,0,0
106284,0,0
113171,0,0
103845,0,0
100391,0,0
108809,0,0
110454,1,1
103416,1,1
108711,1,1
115250,0,0
102673,1,1
115367,1,1
107769,1,1
105909,1,1
109173,0,0
114682,0,1
117292,1,1
107117,0,0
115468,0,0
116334,0,0
113364,1,1
111944,0,0
115126,0,0
107535,0,0
109827,0,0
117578,1,1
116380,1,1
101811,1,1
111624,0,0
101441,0,0
112777,1,1
100358,0,0
101177,0,0
114112,1,1
110669,0,0
105506,1,1
108803,0,0
114393,1,1
115188,0,0
106357,0,0
102220,1,1
115730,1,1
105419,1,0
108771,1,1
112009,0,0
100619,0,0
101038,0,0
100935,1,1
117835,0,0
113855,0,0
108647,0,0
118449,1,1
107955,1,1
110973,1,1
110762,0,0
109768,1,1
118136,1,1
113541,1,1
106524,1,1
109556,0,0
112937,0,0
118187,1,1
115004,0,0
103269,1,1
102708,0,0
117051,1,1
103191,1,1
112668,0,0
111990,1,1
114417,0,0
111301,1,1
114192,1,1
116285,1,1
114637,0,0
117668,0,0
107685,0,0
107444,0,0
106399,0,0
111645,0,0
117643,1,1
106334,1,1
116239,1,1
101750,1,1
105181,0,0
113751,0,0
102012,0,0
111555,1,1
101525,0,0
115803,1,1
113800,0,0
105103,0,1
110594,1,1
103084,0,0
104780,1,1
109061,0,0
109013,0,0
101728,0,0
111725,0,0
115604,1,1
101581,1,1
101631,1,1
107560,0,0
112378,1,1
105600,1,1
110077,0,0
102809,0,0
106497,1,1
103152,0,0
110304,1,1
117102,0,0
109611,1,1
109600,1,1
116875,0,0
110101,0,0
104053,0,0
105843,0,0
116732,0,0
109504,0,0
118020,0,0
101390,1,1
101264,0,0
108753,1,1
107895,1,1
109328,1,1
107934,0,0
114689,0,0
112375,0,0
113654,1,1
100456,1,1
107267,0,0
103341,0,0
115021,0,0
105888,1,1
109626,1,1
115521,0,0
114904,1,1
113424,0,0
101140,1,1
113060,1,1
104747,0,0
109265,1,1
106642,1,1
100270,1,1
114855,0,0
115227,1,1
115231,0,0
115170,0,0
105559,0,0
100293,0,0
100579,1,1
101801,1,1
102528,1,1
104151,0,0
108812,1,1
104514,0,0
104815,0,0
112877,0,0
117315,1,1
110802,0,0
108718,0,0
100626,1,1
106518,0,0
113168,1,1
116865,1,1
101405,1,1
105073,1,1
112254,1,1
113105,0,0
109874,1,1
112171,1,1
112528,0,0
106232,1,1
114299,0,0
108157,1,1
117175,1,1
115723,1,1
101964,1,1
116591,1,1
102210,0,0
109370,0,0
115156,1,0
112306,0,0
107520,1,1
103393,0,0
105622,1,1
102133,1,1
117701,1,1
108029,1,1
106088,0,0
106665,1,1
106738,1,1
109203,0,0
107294,1,1
106741,1,1
103202,1,1
100568,0,0
112475,1,1
115703,0,0
115308,0,0
102381,1,1
108589,0,0
107458,0,0
109431,1,1
113853,0,0
116024,1,1
107390,0,0
109914,1,1
115342,0,0
107706,1,1
111658,0,0
108138,1,1
107103,0,0
108849,0,0
110672,1,1
116572,1,1
102237,0,0
100679,0,0
108489,1,1
107506,1,1
103014,1,1
104614,1,1
106081,0,0
107591,1,1
102420,1,1
100334,1,1
114905,0,0
111590,1,1
117571,1,1
112969,1,1
105120,1,1
117774,0,0
105610,1,1
111898,1,1
106816,0,0
114205,1,1
109329,0,0
111784,0,0
110038,1,1
110113,1,1
108897,1,1
109415,0,0
113684,1,1
102080,0,0
107951,0,0
104952,0,0
112043,0,1
101534,0,0
117044,0,0
112229,1,1
114373,1,1
106579,0,0
103678,0,0
110193,0,0
116693,1,1
117883,1,1
112487,1,1
102806,1,1
100315,0,0
101705,0,0
118080,0,0
118255,1,1
111918,1,1
117848,1,1
117556,1,1
102592,0,0
103064,1,1
101065,1,1
102177,0,0
117586,1,1
106454,1,1
100103,1,1
110791,0,0
102503,0,0
103568,1,1
100658,0,0
109121,1,1
109977,0,0
103789,1,1
110293,0,0
112757,1,1
114640,0,0
102551,0,0
106435,1,1
101371,1,1
102548,0,0
100098,0,0
108668,1,1
111260,1,1
113676,1,1
100913,0,0
118188,1,1
113135,0,0
115650,1,1
104640,1,1
114041,0,0
112839,1,1
104840,1,1
103319,0,0
100366,1,1
100398,0,0
108876,1,1
103503,0,0
109801,1,1
103681,0,0
113446,0,0
113258,1,1
111883,0,0
113941,0,0
102923,1,1
114953,0,0
114513,0,0
109095,1,1
112232,0,0
105158,0,0
116933,0,0
105804,0,0
113139,0,0
103022,0,0
110073,0,0
106428,0,0
107459,1,1
100409,1,1
105001,1,1
118345,1,1
112121,0,0
115190,1,1
108116,0,0
108464,0,0
108285,0,0
102235,1,1
116828,0,0
118265,1,1
112835,0,0
106255,1,1
106440,0,0
100256,0,0
117476,1,1
116473,0,0
110928,0,0
104080,0,0
101864,1,1
115365,0,0
102379,1,1
117274,1,1
114927,0,0
102567,0,0
117608,0,0
101304,0,0
112113,0,0
113438,0,0
116013,1,1
106537,0,0
101786,1,1
103643,1,1
104421,1,1
102043,1,1
110470,1,1
104490,0,0
101515,0,0
117853,1,1
107165,0,0
103758,0,0
110668,1,1
107446,0,0
101475,0,0
104291,0,0
102020,0,0
100089,1,1
113610,1,1
111591,1,1
111063,1,1
112090,1,1
109339,0,0
110033,0,0
117873,1,1
103190,0,0
115673,1,1
116755,1,1
102026,0,0
113028,1,1
104440,1,1
100663,1,1
115300,0,0
115047,1,1
115731,1,1
103926,1,1
103893,0,0
107968,1,1
109214,1,1
116117,1,1
105607,0,0
100146,1,1
105285,1,1
115978,0,0
115952,0,0
114225,0,0
100779,1,1
113354,1,1
113698,1,1
102577,0,0
114282,1,1
106122,0,0
103455,0,0
109083,0,0
109114,1,1
109215,1,1
104775,1,1
110017,1,1
108671,1,1
108468,1,1
116035,0,0
103908,0,0
102157,0,0
117621,0,0
115168,0,0
109668,1,1
111102,1,1
110265,1,1
101319,1,1
114277,1,1
109720,0,0
103123,1,1
111055,0,0
103744,1,1
101483,1,1
103504,0,0
101855,1,1
116675,0,0
107127,1,1
110834,1,1
103312,1,1
101899,1,1
109923,1,1
101941,0,0
117675,1,1
109293,0,0
117045,1,1
112690,1,1
100486,1,1
113239,1,1
107976,0,0
109750,0,0
116436,1,1
109779,0,0
100075,0,0
105558,1,1
112114,0,0
117953,1,1
104992,1,1
103165,1,1
117003,1,1
102944,1,1
102720,0,0
118409,1,1
115708,0,0
101213,1,1
117054,1,1
108356,1,1
102542,0,0
100968,0,0
112505,1,1
102433,0,0
113644,0,0
108530,1,1
114177,1,1
112213,1,1
111000,1,1
101255,0,0
108842,1,1
116068,1,1
112793,1,1
112297,1,1
107416,0,0
102582,0,0
104373,0,0
102406,0,0
116574,0,0
110884,0,0
114560,0,0
109823,0,0
106918,1,1
107919,0,0
117136,1,1
100678,1,1
110940,0,0
103859,0,1
116151,0,0
101182,1,1
112458,0,0
116485,0,0
109963,1,1
107971,1,1
103850,1,1
117736,1,1
114338,1,0
109439,0,0
117455,1,1
104310,1,1
110589,1,1
113872,0,0
109344,1,1
100854,0,0
106731,0,0
106084,0,0
100031,1,1
102315,1,0
107644,0,0
114739,1,1
111270,1,1
104796,1,1
114871,0,0
116761,1,1
111685,0,0
118373,0,0
112836,0,0
112730,0,0
113891,0,0
100546,0,0
101186,0,0
114287,0,0
101535,0,0
106283,0,0
101031,0,0
105425,1,1
113876,1,1
112420,1,1
114461,0,0
105267,0,0
118455,1,1
110074,0,0
103699,1,1
100207,1,1
101693,1,1
111427,0,0
102002,1,1
102145,1,1
103089,1,1
105942,0,0
102770,1,1
117333,0,1
113529,1,1
117349,0,1
102624,0,0
104622,1,1
116531,1,1
110203,0,0
118039,1,0
102629,0,0
109124,1,1
100915,1,1
108019,1,1
102229,1,1
104388,0,0
103823,1,1
116573,0,0
118112,1,1
111243,1,1
101424,0,0
110095,0,0
108631,1,1
107312,1,1
116301,1,1
111166,1,1
116749,0,0
116714,1,1
100468,0,0
106439,1,1
104213,1,1
114665,1,1
111614,1,1
116987,0,0
108944,1,1
107102,1,1
108042,1,1
104722,1,1
103755,0,0
107907,0,0
103187,0,0
100038,0,0
114725,1,1
110080,0,0
104883,0,0
113300,0,0
107572,0,0
116453,1,1
111584,1,1
118071,0,0
113283,1,1
109198,1,1
101844,0,1
115747,1,1
114301,0,0
114487,0,0
111124,1,1
113025,1,1
117475,0,0
105760,1,1
100476,0,0
106140,0,0
113078,1,1
113580,0,0
104006,0,0
116764,1,1
109690,1,1
110195,1,1
107132,0,0
100040,1,1
117593,1,1
111753,0,0
114200,1,1
102637,0,0
117142,1,1
108877,1,1
105986,0,0
115568,1,1
116243,0,0
102526,1,1
118146,1,1
102083,1,1
103786,1,0
110546,0,0
107565,0,0
111717,0,0
105198,0,0
101834,0,0
112996,0,0
104210,0,0
100806,1,0
107784,1,1
113500,1,1
105612,1,1
117201,1,1
112861,1,1
107318,0,0
110357,1,1
116763,1,1
107744,0,0
117370,0,0
109829,1,1
101131,1,1
108951,1,1
110737,0,0
111499,0,0
101476,0,0
104229,1,1
104966,1,1
102918,0,0
101037,1,1
113147,1,1
110060,1,1
111886,1,1
100803,1,1
113454,0,0
102702,1,1
105961,1,1
114978,1,1
114685,1,1
107192,1,1
102788,0,0
108335,0,0
101784,1,1
115688,0,0
110569,0,0
116731,0,0
100902,0,0
